event_date,user_device_platform,user_country,daily_revenue
2020-01-08,iOS,IT,9.99
2020-01-08,iOS,JP,129.91
2020-01-08,iOS,KR,49.99
2020-01-08,iOS,LB,9.99
2020-01-08,iOS,MY,15.96
2020-01-08,iOS,RE,4.99
2020-01-08,iOS,RU,40.89
2020-01-08,iOS,SA,3.96
2020-01-08,iOS,SG,9.99
2020-01-08,iOS,TW,27.94
2020-01-08,iOS,UA,0.99
2020-01-08,iOS,US,295.65999999999997
2020-01-09,Android,AU,17.96
2020-01-09,Android,BR,9.98
2020-01-09,Android,CA,45.94
2020-01-09,Android,CL,2.9699999999999998
2020-01-09,Android,CO,1.98
2020-01-09,Android,CZ,24.979999999999997
2020-01-09,Android,DE,187.79999999999998
2020-01-09,Android,DJ,49.99
2020-01-09,Android,DK,0.99
2020-01-09,Android,EE,9.99
2020-01-09,Android,ES,1.99
2020-01-09,Android,FR,20.97
2020-01-09,Android,GB,12.96
2020-01-09,Android,GR,0.99
2020-01-09,Android,HK,4.99
2020-01-09,Android,HR,1.98
2020-01-09,Android,ID,5.9399999999999995
2020-01-09,Android,IN,0.99
2020-01-09,Android,IT,56.89
2020-01-09,Android,JP,31.91
2020-01-09,Android,KR,81.91
2020-01-09,Android,KZ,29.99
2020-01-09,Android,MX,4.99
2020-01-09,Android,MY,0.99
2020-01-09,Android,NZ,0.99
2020-01-09,Android,PK,4.99
2020-01-09,Android,PL,5.98
2020-01-09,Android,RO,9.99
2020-01-09,Android,RU,40.92
2020-01-09,Android,SE,8.950000000000001
2020-01-09,Android,TH,0.99
2020-01-09,Android,TR,19.99
2020-01-09,Android,UA,9.99
2020-01-09,Android,US,491.21999999999997
2020-01-09,iOS,AU,51.93
2020-01-09,iOS,BR,41.94
2020-01-09,iOS,CA,42.93
2020-01-09,iOS,CL,0.99
2020-01-09,iOS,CN,53.9
2020-01-09,iOS,ES,25.96
2020-01-09,iOS,FR,19.99
2020-01-09,iOS,GB,5.98
2020-01-09,iOS,IL,19.99
2020-01-09,iOS,JP,33.92
2020-01-09,iOS,KR,64.97
2020-01-09,iOS,KW,4.99
2020-01-09,iOS,KZ,9.99
2020-01-09,iOS,NL,4.99
2020-01-09,iOS,PL,4.99
2020-01-09,iOS,QA,4.99
2020-01-09,iOS,RU,19.92
2020-01-09,iOS,SA,15.98
2020-01-09,iOS,TH,10.98
2020-01-09,iOS,TR,1.98
2020-01-09,iOS,TW,6.970000000000001
2020-01-09,iOS,UA,2.9699999999999998
2020-01-09,iOS,US,366.62
2020-01-09,iOS,VN,0.99
2020-01-10,Android,AT,29.979999999999997
2020-01-10,Android,AU,73.89
2020-01-10,Android,AZ,0.99
2020-01-10,Android,BR,18.94
2020-01-10,Android,CA,44.97
2020-01-10,Android,CH,19.99
2020-01-10,Android,CL,16.92
2020-01-10,Android,CZ,0.99
2020-01-10,Android,DE,240.77
2020-01-10,Android,DK,4.99
2020-01-10,Android,EE,9.99
2020-01-10,Android,ES,0.99
2020-01-10,Android,FI,9.99
2020-01-10,Android,FR,35.96
2020-01-10,Android,GB,51.910000000000004
2020-01-10,Android,HK,59.95
2020-01-10,Android,HR,1.98
2020-01-10,Android,HU,4.99
2020-01-10,Android,ID,10.98
2020-01-10,Android,IQ,10.98
2020-01-10,Android,IT,22.95
2020-01-10,Android,JP,115.67
2020-01-10,Android,KR,167.85999999999999
2020-01-10,Android,KZ,9.99
2020-01-10,Android,MX,38.93
2020-01-10,Android,MY,0.99
2020-01-10,Android,NG,9.99
2020-01-10,Android,NL,96.94
2020-01-10,Android,PE,22.959999999999997
2020-01-10,Android,PL,10.98
2020-01-10,Android,PT,9.99
2020-01-10,Android,RU,314.87
2020-01-10,Android,SE,66.91
2020-01-10,Android,SG,9.99
2020-01-10,Android,TH,7.96
2020-01-10,Android,TR,40.95
2020-01-10,Android,TW,10.98
2020-01-10,Android,UA,0.99
2020-01-10,Android,US,1073.6299999999999
2020-01-10,iOS,AU,62.91
2020-01-10,iOS,BR,11.96
2020-01-10,iOS,CA,20.96
2020-01-10,iOS,CN,37.88
2020-01-10,iOS,DE,19.98
2020-01-10,iOS,EC,4.99
2020-01-10,iOS,ES,20.97
2020-01-10,iOS,FR,99.99
2020-01-10,iOS,GB,29.979999999999997
2020-01-10,iOS,GU,0.99
2020-01-10,iOS,IQ,9.99
2020-01-10,iOS,IT,4.99
2020-01-10,iOS,JP,206.89
2020-01-10,iOS,KR,59.980000000000004
2020-01-10,iOS,KW,29.979999999999997
2020-01-10,iOS,MX,0.99
2020-01-10,iOS,NL,20.979999999999997
2020-01-10,iOS,NO,0.99
2020-01-10,iOS,PA,4.99
2020-01-10,iOS,QA,5.98
2020-01-10,iOS,RU,27.93
2020-01-10,iOS,TH,2.9699999999999998
2020-01-10,iOS,TR,9.99
2020-01-10,iOS,TW,30.950000000000003
2020-01-10,iOS,US,907.14
2020-01-11,Android,AE,0.99
2020-01-11,Android,AR,1.98
2020-01-11,Android,AT,11.97
2020-01-11,Android,AU,11.97
2020-01-11,Android,BR,3.96
2020-01-11,Android,CA,11.96
2020-01-11,Android,CL,4.99
2020-01-11,Android,CY,45.959999999999994
2020-01-11,Android,CZ,5.98
2020-01-11,Android,DE,33.92
2020-01-11,Android,DJ,49.99
2020-01-11,Android,ES,0.99
2020-01-11,Android,FI,14.94
2020-01-11,Android,FR,60.95
2020-01-11,Android,GB,98.84
2020-01-11,Android,HK,20.979999999999997
2020-01-11,Android,HU,16.96
2020-01-11,Android,ID,6.970000000000001
2020-01-11,Android,IN,0.99
2020-01-11,Android,IT,14.940000000000001
2020-01-11,Android,JP,168.79
2020-01-11,Android,KR,163.82
2020-01-11,Android,LT,9.99
2020-01-11,Android,MX,37.93
2020-01-11,Android,MY,16.950000000000003
2020-01-11,Android,NL,59.93
2020-01-11,Android,NO,9.99
2020-01-11,Android,NZ,0.99
2020-01-11,Android,PH,22.95
2020-01-11,Android,PT,9.99
2020-01-11,Android,RU,26.89
2020-01-11,Android,SE,98.89999999999999
2020-01-11,Android,SG,9.99
2020-01-11,Android,TH,24.93
2020-01-11,Android,TR,15.97
2020-01-11,Android,TW,10.98
2020-01-11,Android,US,1348.55
2020-01-11,Android,ZA,4.99
2020-01-11,iOS,AF,9.99
2020-01-11,iOS,AT,9.99
2020-01-11,iOS,AU,73.84
2020-01-11,iOS,BO,4.99
2020-01-11,iOS,BR,10.98
2020-01-11,iOS,CA,49.97
2020-01-11,iOS,CH,9.99
2020-01-11,iOS,CN,273.79
2020-01-11,iOS,CO,9.99
2020-01-11,iOS,DE,10.98
2020-01-11,iOS,DK,4.99
2020-01-11,iOS,EC,19.98
2020-01-11,iOS,ES,9.99
2020-01-11,iOS,FR,35.96
2020-01-11,iOS,GB,40.96
2020-01-11,iOS,JP,72.9
2020-01-11,iOS,KR,40.96
2020-01-11,iOS,KW,72.94
2020-01-11,iOS,KZ,0.99
2020-01-11,iOS,LB,19.98
2020-01-11,iOS,MX,4.99
2020-01-11,iOS,MY,9.99
2020-01-11,iOS,RS,9.99
2020-01-11,iOS,RU,4.95
2020-01-11,iOS,SA,55.949999999999996
2020-01-11,iOS,SE,5.98
2020-01-11,iOS,TH,10.98
2020-01-11,iOS,TW,74.88
2020-01-11,iOS,US,1127.23
2020-01-11,iOS,VN,5.98
2020-01-12,Android,AR,19.98
2020-01-12,Android,AT,59.959999999999994
2020-01-12,Android,AU,31.94
2020-01-12,Android,BR,19.880000000000003
2020-01-12,Android,CA,82.92
2020-01-12,Android,CH,19.99
2020-01-12,Android,CL,4.99
2020-01-12,Android,CO,4.99
2020-01-12,Android,DE,131.77
2020-01-12,Android,EC,0.99
2020-01-12,Android,ES,59.959999999999994
2020-01-12,Android,FI,10.98
2020-01-12,Android,FR,11.97
2020-01-12,Android,GB,133.7
2020-01-12,Android,GR,10.98
2020-01-12,Android,HK,9.99
2020-01-12,Android,HU,9.99
2020-01-12,Android,ID,5.98
2020-01-12,Android,IL,0.99
2020-01-12,Android,IS,1.98
2020-01-12,Android,IT,13.940000000000001
2020-01-12,Android,JP,39.86
2020-01-12,Android,KR,116.86
2020-01-12,Android,KZ,0.99
2020-01-12,Android,LT,9.99
2020-01-12,Android,MX,1.98
2020-01-12,Android,MY,30.97
2020-01-12,Android,NL,2.9699999999999998
2020-01-12,Android,NO,25.97
2020-01-12,Android,NZ,2.9699999999999998
2020-01-12,Android,PE,49.97
2020-01-12,Android,PH,8.950000000000001
2020-01-12,Android,PY,4.99
2020-01-12,Android,RU,25.91
2020-01-12,Android,SA,0.99
2020-01-12,Android,SE,10.98
2020-01-12,Android,TH,25.91
2020-01-12,Android,TR,0.99
2020-01-12,Android,TW,50.93
2020-01-12,Android,US,1418.49
2020-01-12,Android,ZA,4.99
2020-01-12,iOS,AE,4.99
2020-01-12,iOS,AT,19.98
2020-01-12,iOS,AU,71.92999999999999
2020-01-12,iOS,BR,39.97
2020-01-12,iOS,CA,31.96
2020-01-12,iOS,CL,9.99
2020-01-12,iOS,CN,202.86
2020-01-12,iOS,DE,21.96
2020-01-12,iOS,ES,0.99
2020-01-12,iOS,GB,43.93
2020-01-12,iOS,IT,9.99
2020-01-12,iOS,JP,224.82
2020-01-12,iOS,KR,82.89
2020-01-12,iOS,KW,0.99
2020-01-12,iOS,KZ,1.99
2020-01-12,iOS,LB,6.970000000000001
2020-01-12,iOS,LU,4.99
2020-01-12,iOS,MV,4.99
2020-01-12,iOS,MX,12.96
2020-01-12,iOS,RE,0.99
2020-01-12,iOS,RU,19.92
2020-01-12,iOS,SA,4.99
2020-01-12,iOS,TH,5.98
2020-01-12,iOS,TR,0.99
2020-01-12,iOS,TW,100.97
2020-01-12,iOS,UA,4.99
2020-01-12,iOS,US,955.01
2020-01-13,Android,AT,0.99
2020-01-13,Android,BR,17.94
2020-01-13,Android,BY,1.99
2020-01-13,Android,CA,73.88
2020-01-13,Android,CH,25.96
2020-01-13,Android,CL,5.98
2020-01-13,Android,DE,69.87
2020-01-13,Android,DJ,49.99
2020-01-13,Android,DK,0.99
2020-01-13,Android,ES,1.99
2020-01-13,Android,FR,1.98
2020-01-13,Android,GB,74.88
2020-01-13,Android,GR,1.98
2020-01-13,Android,HK,20.979999999999997
2020-01-13,Android,HU,1.99
2020-01-13,Android,IN,9.99
2020-01-13,Android,IT,27.949999999999996
2020-01-13,Android,JP,74.87
2020-01-13,Android,KR,80.91
2020-01-13,Android,LT,4.99
2020-01-13,Android,LU,0.99
2020-01-13,Android,MX,6.970000000000001
2020-01-13,Android,MY,9.99
2020-01-13,Android,NL,4.99
2020-01-13,Android,NO,34.96
2020-01-13,Android,NZ,0.99
2020-01-13,Android,PH,0.99
2020-01-13,Android,PL,6.970000000000001
2020-01-13,Android,RO,4.95
2020-01-13,Android,RU,139.85
2020-01-13,Android,SA,0.99
2020-01-13,Android,SE,10.97
2020-01-13,Android,SG,0.99
2020-01-13,Android,TH,35.91
2020-01-13,Android,TR,2.9699999999999998
2020-01-13,Android,TW,9.99
2020-01-13,Android,UA,2.9699999999999998
2020-01-13,Android,US,804.79
2020-01-13,iOS,AU,50.94
2020-01-13,iOS,BR,20.979999999999997
2020-01-13,iOS,CA,23.93
2020-01-13,iOS,CL,5.98
2020-01-13,iOS,CN,190.79999999999998
